[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
    "eTag": "\"0x8DE79DCFE85A795\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-17-document-intelligence-copilot-azure.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFE96F949\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-18-document-intelligence-implementation-guide.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFEA1270F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-19-well-architected-ai-go-live-playbook.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFEAE10E6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-21-uklifelabs-ai-gateway-pattern.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFEC7E4A2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-26-hybrid-dns-pattern-cutover-night.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFED1EB83\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-28-regulator-ready-ai-fortress.html",
    "Last Modified": "2026-03-04T10:58:40+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFEE1B844\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-29-architectural-integrity-ai-audit-framework.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFEEF3DBB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-01-31-truth-about-azure-landing-zones.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFEFD10EE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-01-azure-landing-zone-network-observability.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF040DF1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-01-busy-is-not-progress.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF0DC71F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-04-azure-landing-zone-network-observability.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF22974E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-12-cloud-readiness-assessment-playbook.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF3BF654\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-13-beyond-the-virtual-desktop.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF436807\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-19-breaking-the-cloud-forced-tunneling.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF4CD366\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-25-zero-trust-trap-azure-app-services.html",
    "Last Modified": "2026-03-04T10:58:41+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF6A7361\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/2026-02-27-secure-azure-databricks-private-endpoints.html",
    "Last Modified": "2026-03-04T10:58:42+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DCFF92412C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/Azure_Landing_Zone_Network_Observability_HLD_LLD_AzureFirewall_WAF_v2.2_EXEC_PACK.docx",
    "Last Modified": "2026-03-04T10:58:42+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79DCFFA234D4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/azure_observability_architecture_1769964421247.png",
    "Last Modified": "2026-03-04T10:58:42+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DCFFEA10DE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/clean_content.txt",
    "Last Modified": "2026-03-04T10:58:42+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79DCFFF46588\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/DNS_Private_Resolver_Pixar_Story_Flows.docx",
    "Last Modified": "2026-03-04T11:05:19+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79DDEC9FE1E7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/DNS_Private_Resolver_Pixar_Story_Flows.txt",
    "Last Modified": "2026-03-04T11:05:20+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79DDECCBF074\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/index.html",
    "Last Modified": "2026-03-04T11:05:20+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DDECFA1F8E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/temp_extracted_gpt.txt",
    "Last Modified": "2026-03-04T11:05:21+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79DDED6D4766\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/test-sync-ok.html",
    "Last Modified": "2026-03-04T11:05:21+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79DDED7DAFB1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/UKLifeLabs_GPT41_UK_South_Complete_Blog_and_Appendices.docx",
    "Last Modified": "2026-03-04T11:05:22+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79DDEE2ED35A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/Wave1_Starter_Kit_UKLifeLabs.zip",
    "Last Modified": "2026-03-04T11:05:24+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79DDEF421B0D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/zip_entries.txt",
    "Last Modified": "2026-03-04T11:05:24+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79DDEF5089BA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/architecture-diagram.png",
    "Last Modified": "2026-03-04T11:05:26+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DDF082CF46\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/architecture-diagram.webp",
    "Last Modified": "2026-03-04T11:05:26+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DDF0E3BC2A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/azure-dns-private-resolver.pptx",
    "Last Modified": "2026-03-04T11:05:46+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.presentationml.presentation",
    "eTag": "\"0x8DE79DDFC47646F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-1-topology.png",
    "Last Modified": "2026-03-04T11:07:25+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE37B6F8FA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-1-topology.webp",
    "Last Modified": "2026-03-04T11:07:31+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE3B178CFC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-2-flow-1.png",
    "Last Modified": "2026-03-04T11:07:32+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE3BBCD6EB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-2-flow-1.webp",
    "Last Modified": "2026-03-04T11:07:32+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE3C01CFA9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-3-flow-2.png",
    "Last Modified": "2026-03-04T11:07:34+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE3CAFE96C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-3-flow-2.webp",
    "Last Modified": "2026-03-04T11:07:35+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE3D42360E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-4-flow-3.png",
    "Last Modified": "2026-03-04T11:07:36+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE3E04F914\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-4-flow-3.webp",
    "Last Modified": "2026-03-04T11:07:36+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE3E39FE3A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-5-option-b.png",
    "Last Modified": "2026-03-04T11:07:39+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE3FE4E37C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/figure-5-option-b.webp",
    "Last Modified": "2026-03-04T11:07:40+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE40A9793C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-flow-1.png",
    "Last Modified": "2026-03-04T11:08:28+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE5CF8858A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-flow-1.webp",
    "Last Modified": "2026-03-04T11:08:32+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE5F3542BA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-flow-2.png",
    "Last Modified": "2026-03-04T11:09:26+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DE7FEF59D0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-flow-2.webp",
    "Last Modified": "2026-03-04T11:09:34+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DE84683871\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-flow-3.png",
    "Last Modified": "2026-03-04T11:10:53+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEB3D1FE36\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-flow-3.webp",
    "Last Modified": "2026-03-04T11:10:59+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DEB70135A5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-option-b.png",
    "Last Modified": "2026-03-04T11:11:24+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEC611C25A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-option-b.webp",
    "Last Modified": "2026-03-04T11:11:25+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DEC6A2B16B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-topology.png",
    "Last Modified": "2026-03-04T11:11:58+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEDA0B4E47\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/assets/2026-01-26-dns-pattern/technical-topology.webp",
    "Last Modified": "2026-03-04T11:12:00+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79DEDB806D0C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/customXml/item1.xml",
    "Last Modified": "2026-03-04T11:12:00+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEDBA420AF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/customXml/itemProps1.xml",
    "Last Modified": "2026-03-04T11:12:01+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEDBF8E661\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/customXml/_rels/item1.xml.rels",
    "Last Modified": "2026-03-04T11:12:06+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DEDF06FE7E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/docProps/app.xml",
    "Last Modified": "2026-03-04T11:12:08+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE00A2C36\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/docProps/core.xml",
    "Last Modified": "2026-03-04T11:12:08+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE0190FA8\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/document.xml",
    "Last Modified": "2026-03-04T11:12:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE097EA77\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/fontTable.xml",
    "Last Modified": "2026-03-04T11:12:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE0A65938\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/numbering.xml",
    "Last Modified": "2026-03-04T11:12:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE0DB8563\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/settings.xml",
    "Last Modified": "2026-03-04T11:12:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE0ECFDF3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/styles.xml",
    "Last Modified": "2026-03-04T11:12:11+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE21784BB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/webSettings.xml",
    "Last Modified": "2026-03-04T11:12:11+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DEE225310F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image1.png",
    "Last Modified": "2026-03-04T11:12:34+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEEFE00DA8\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image10.png",
    "Last Modified": "2026-03-04T11:12:35+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEF03AC032\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image11.png",
    "Last Modified": "2026-03-04T11:12:38+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEF24B2252\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image2.png",
    "Last Modified": "2026-03-04T11:12:41+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DEF3C371B1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image3.png",
    "Last Modified": "2026-03-04T11:13:10+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF050CC43A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image4.png",
    "Last Modified": "2026-03-04T11:13:17+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF096D7D9F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image5.png",
    "Last Modified": "2026-03-04T11:14:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF278D2A58\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image6.png",
    "Last Modified": "2026-03-04T11:14:10+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF2919ADFB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image7.png",
    "Last Modified": "2026-03-04T11:14:34+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF37399310\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image8.png",
    "Last Modified": "2026-03-04T11:14:39+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF3A89734C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/media/image9.png",
    "Last Modified": "2026-03-04T11:15:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79DF4BC568D6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/theme/theme1.xml",
    "Last Modified": "2026-03-04T11:15:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79DF4BDB7022\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/word/_rels/document.xml.rels",
    "Last Modified": "2026-03-04T11:15:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DF4C6147F4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog/docx_content/_rels/.rels",
    "Last Modified": "2026-03-04T11:15:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79DF4C7EE7DF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Cloud-readiness-assessment/Azure_Migrate_RVTools_TCO_SOP_v1.5.docx",
    "Last Modified": "2026-03-04T11:15:50+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79DF649EE132\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Cloud-readiness-assessment/RVTools_MOL_Reading_DEC.xlsx",
    "Last Modified": "2026-03-04T11:16:00+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",
    "eTag": "\"0x8DE79DF6AA66A89\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Cloud-readiness-assessment/RVTools_MOL_Slough_DEC.xlsx",
    "Last Modified": "2026-03-04T11:16:10+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",
